Annee,Pays,Type,Unite,Montant
2011,Tch�quie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),889.62
2011,Tch�quie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,241461.46
2011,Danemark,Total des d�penses,Millions d'euros,79454.91
2011,Danemark,Total des d�penses,Millions d'euros (aux prix constants de 2010),78402.74
2011,Danemark,Total des d�penses,Euro par habitant,14263.33
2011,Danemark,Total des d�penses,Euro par habitant (aux prix constants de 2010),14074.45
2011,Danemark,Total des d�penses,Millions d'unit�s de monnaie nationale,591986.74
2011,Danemark,Prestations de protection sociale,Millions d'euros,76797.33
2011,Danemark,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),75780.36
2011,Danemark,Prestations de protection sociale,Euro par habitant,13786.26
2011,Danemark,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),13603.69
2011,Danemark,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,572186.2
2011,Danemark,D�penses de fonctionnement,Millions d'euros,2657.58
2011,Danemark,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),2622.38
2011,Danemark,D�penses de fonctionnement,Euro par habitant,477.07
2011,Danemark,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),470.76
2011,Danemark,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,19800.54
2011,Danemark,Autres d�penses,Millions d'euros,0
2011,Danemark,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2011,Danemark,Autres d�penses,Euro par habitant,0
2011,Danemark,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2011,Danemark,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2011,Danemark,Maladie/Soins de sant�,Millions d'euros,16271.4
2011,Danemark,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),16055.93
2011,Danemark,Maladie/Soins de sant�,Euro par habitant,2920.96
2011,Danemark,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),2882.28
2011,Danemark,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,121231.67
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros,776493.03
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'euros (aux prix constants de 2010),761992.32
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant,9672.91
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Euro par habitant (aux prix constants de 2010),9492.28
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Total des d�penses,Millions d'unit�s de monnaie nationale,776493.03
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros,742179.82
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),728319.9
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant,9245.47
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),9072.81
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Prestations de protection sociale,Millions d'unit�s de monnaie nationale,742179.82
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros,31045.56
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),30465.8
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant,386.74
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),379.52
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,31045.56
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros,3267.64
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'euros (aux prix constants de 2010),3206.62
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant,40.71
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Euro par habitant (aux prix constants de 2010),39.95
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Autres d�penses,Millions d'unit�s de monnaie nationale,3267.64
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros,248874.08
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),244226.45
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant,3100.27
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3042.37
2011,"Allemagne (jusqu'en 1990, ancien territoire de la RFA)",Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,248874.08
2011,Estonie,Total des d�penses,Millions d'euros,2605.53
2011,Estonie,Total des d�penses,Millions d'euros (aux prix constants de 2010),2476.01
2011,Estonie,Total des d�penses,Euro par habitant,1962.82
2011,Estonie,Total des d�penses,Euro par habitant (aux prix constants de 2010),1865.25
2011,Estonie,Total des d�penses,Millions d'unit�s de monnaie nationale,2605.53
2011,Estonie,Prestations de protection sociale,Millions d'euros,2576.84
2011,Estonie,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),2448.75
2011,Estonie,Prestations de protection sociale,Euro par habitant,1941.21
2011,Estonie,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),1844.72
2011,Estonie,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,2576.84
2011,Estonie,D�penses de fonctionnement,Millions d'euros,28.68
2011,Estonie,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),27.26
2011,Estonie,D�penses de fonctionnement,Euro par habitant,21.61
2011,Estonie,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),20.54
2011,Estonie,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,28.68
2011,Estonie,Autres d�penses,Millions d'euros,0
2011,Estonie,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2011,Estonie,Autres d�penses,Euro par habitant,0
2011,Estonie,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2011,Estonie,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2011,Estonie,Maladie/Soins de sant�,Millions d'euros,720.39
2011,Estonie,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),684.58
2011,Estonie,Maladie/Soins de sant�,Euro par habitant,542.69
2011,Estonie,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),515.72
2011,Estonie,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,720.39
2011,Irlande,Total des d�penses,Millions d'euros,41426.68
2011,Irlande,Total des d�penses,Millions d'euros (aux prix constants de 2010),40950.43
2011,Irlande,Total des d�penses,Euro par habitant,9044.96
2011,Irlande,Total des d�penses,Euro par habitant (aux prix constants de 2010),8940.98
2011,Irlande,Total des d�penses,Millions d'unit�s de monnaie nationale,41426.68
2011,Irlande,Prestations de protection sociale,Millions d'euros,39766.41
2011,Irlande,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),39309.25
2011,Irlande,Prestations de protection sociale,Euro par habitant,8682.46
2011,Irlande,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),8582.65
2011,Irlande,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,39766.41
2011,Irlande,D�penses de fonctionnement,Millions d'euros,1660.27
2011,Irlande,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),1641.18
2011,Irlande,D�penses de fonctionnement,Euro par habitant,362.5
2011,Irlande,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),358.33
2011,Irlande,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,1660.27
2011,Irlande,Autres d�penses,Millions d'euros,0
2011,Irlande,Autres d�penses,Millions d'euros (aux prix constants de 2010),0
2011,Irlande,Autres d�penses,Euro par habitant,0
2011,Irlande,Autres d�penses,Euro par habitant (aux prix constants de 2010),0
2011,Irlande,Autres d�penses,Millions d'unit�s de monnaie nationale,0
2011,Irlande,Maladie/Soins de sant�,Millions d'euros,14544.59
2011,Irlande,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),14377.38
2011,Irlande,Maladie/Soins de sant�,Euro par habitant,3175.62
2011,Irlande,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),3139.11
2011,Irlande,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,14544.59
2011,Gr�ce,Total des d�penses,Millions d'euros,56533.44
2011,Gr�ce,Total des d�penses,Millions d'euros (aux prix constants de 2010),55728.72
2011,Gr�ce,Total des d�penses,Euro par habitant,5090.86
2011,Gr�ce,Total des d�penses,Euro par habitant (aux prix constants de 2010),5018.39
2011,Gr�ce,Total des d�penses,Millions d'unit�s de monnaie nationale,56533.44
2011,Gr�ce,Prestations de protection sociale,Millions d'euros,55447.58
2011,Gr�ce,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),54658.32
2011,Gr�ce,Prestations de protection sociale,Euro par habitant,4993.07
2011,Gr�ce,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),4922
2011,Gr�ce,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,55447.58
2011,Gr�ce,D�penses de fonctionnement,Millions d'euros,857.6
2011,Gr�ce,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),845.39
2011,Gr�ce,D�penses de fonctionnement,Euro par habitant,77.23
2011,Gr�ce,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),76.13
2011,Gr�ce,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,857.6
2011,Gr�ce,Autres d�penses,Millions d'euros,228.26
2011,Gr�ce,Autres d�penses,Millions d'euros (aux prix constants de 2010),225.02
2011,Gr�ce,Autres d�penses,Euro par habitant,20.56
2011,Gr�ce,Autres d�penses,Euro par habitant (aux prix constants de 2010),20.26
2011,Gr�ce,Autres d�penses,Millions d'unit�s de monnaie nationale,228.26
2011,Gr�ce,Maladie/Soins de sant�,Millions d'euros,12783.88
2011,Gr�ce,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),12601.91
2011,Gr�ce,Maladie/Soins de sant�,Euro par habitant,1151.19
2011,Gr�ce,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1134.81
2011,Gr�ce,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,12783.88
2011,Espagne,Total des d�penses,Millions d'euros,271174.19
2011,Espagne,Total des d�penses,Millions d'euros (aux prix constants de 2010),264743.56
2011,Espagne,Total des d�penses,Euro par habitant,5801.42
2011,Espagne,Total des d�penses,Euro par habitant (aux prix constants de 2010),5663.85
2011,Espagne,Total des d�penses,Millions d'unit�s de monnaie nationale,271174.19
2011,Espagne,Prestations de protection sociale,Millions d'euros,266227.29
2011,Espagne,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),259913.98
2011,Espagne,Prestations de protection sociale,Euro par habitant,5695.59
2011,Espagne,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),5560.53
2011,Espagne,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,266227.29
2011,Espagne,D�penses de fonctionnement,Millions d'euros,4854.78
2011,Espagne,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),4739.66
2011,Espagne,D�penses de fonctionnement,Euro par habitant,103.86
2011,Espagne,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),101.4
2011,Espagne,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,4854.78
2011,Espagne,Autres d�penses,Millions d'euros,92.11
2011,Espagne,Autres d�penses,Millions d'euros (aux prix constants de 2010),89.93
2011,Espagne,Autres d�penses,Euro par habitant,1.97
2011,Espagne,Autres d�penses,Euro par habitant (aux prix constants de 2010),1.92
2011,Espagne,Autres d�penses,Millions d'unit�s de monnaie nationale,92.11
2011,Espagne,Maladie/Soins de sant�,Millions d'euros,74003.7
2011,Espagne,Maladie/Soins de sant�,Millions d'euros (aux prix constants de 2010),72248.78
2011,Espagne,Maladie/Soins de sant�,Euro par habitant,1583.21
2011,Espagne,Maladie/Soins de sant�,Euro par habitant (aux prix constants de 2010),1545.67
2011,Espagne,Maladie/Soins de sant�,Millions d'unit�s de monnaie nationale,74003.7
2011,France,Total des d�penses,Millions d'euros,680206.33
2011,France,Total des d�penses,Millions d'euros (aux prix constants de 2010),669804.27
2011,France,Total des d�penses,Euro par habitant,10444.17
2011,France,Total des d�penses,Euro par habitant (aux prix constants de 2010),10284.45
2011,France,Total des d�penses,Millions d'unit�s de monnaie nationale,680206.33
2011,France,Prestations de protection sociale,Millions d'euros,635540.08
2011,France,Prestations de protection sociale,Millions d'euros (aux prix constants de 2010),625821.08
2011,France,Prestations de protection sociale,Euro par habitant,9758.35
2011,France,Prestations de protection sociale,Euro par habitant (aux prix constants de 2010),9609.12
2011,France,Prestations de protection sociale,Millions d'unit�s de monnaie nationale,635540.08
2011,France,D�penses de fonctionnement,Millions d'euros,27915.69
2011,France,D�penses de fonctionnement,Millions d'euros (aux prix constants de 2010),27488.79
2011,France,D�penses de fonctionnement,Euro par habitant,428.63
2011,France,D�penses de fonctionnement,Euro par habitant (aux prix constants de 2010),422.07
2011,France,D�penses de fonctionnement,Millions d'unit�s de monnaie nationale,27915.69
2011,France,Autres d�penses,Millions d'euros,16750.56
2011,France,Autres d�penses,Millions d'euros (aux prix constants de 2010),16494.4
